"paper_id","conceito_extraido","termo_original","definicao_ou_achado","eixo_conceitual","tipo_ontologico","sugestao_owl","relacoes","instrumento_ou_metrica","prejuizo_ou_efeito","tipo_de_evidencia","suporte_no_artigo","observacoes"
"P006","Prevalencia de PSU em jovens","prevalence of PSU amongst CYP","A revisao/meta-analise estimou mediana de prevalencia de PSU em criancas e jovens de 23,3 por cento, com intervalo interquartil de 14,0 a 31,2 por cento.","uso problematico de smartphone","achado_empirico","EVIDENCE_STATEMENT: ProblematicSmartphoneUsePrevalenceEstimate candidateBroaderType PrevalenceFinding","estimatedFor ChildrenAndYoungPeople; measuredBy ProblematicSmartphoneUseScale","SAS-SV; SAPS; other scales","NA - nao aplicavel","revisao sistematica e meta-analise GRADE","Abstract; Results; Estimating prevalence","Valor util como contexto, mas depende de definicoes e escalas heterogeneas."
"P006","Definicao operacional de PSU em jovens","PSU associated with dysfunctional use","O estudo definiu PSU como uso de smartphone associado a algum elemento de uso disfuncional, como ansiedade quando o telefone nao esta disponivel ou negligencia de outras atividades.","uso problematico de smartphone","definicao_operacional","OPERATIONAL_DEFINITION: ProblematicSmartphoneUse withCriteria DysfunctionalUseElement","includes AnxietyWhenUnavailable; includes NeglectOfOtherActivities; measuredBy SAS or MPPUS","SAS; MPPUS","NA - nao aplicavel","revisao sistematica","Methods; Problematic smartphone usage","Definicao operacional adequada para corpus central."
"P006","Depressao em jovens com PSU","depression odds","Em criancas e jovens com PSU, a meta-analise encontrou maior odds de depressao, com OR 3,17 e GRADE moderado para esse desfecho.","prejuizo e bem-estar digital","achado_empirico","EVIDENCE_STATEMENT: DepressionAssociationFinding candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; hasOddsRatio 3.17; hasEvidenceQuality ModerateGRADE; noCausalDirectionAsserted","NA - nao reportado na matriz atual","depressao","meta-analise GRADE","Abstract; PSU associated with mental health outcomes; Depression","Associacao forte, mas ainda observacional."
"P006","Ansiedade em jovens com PSU","anxiety odds","A associacao entre PSU e ansiedade em criancas e jovens foi positiva; apos tratar heterogeneidade, o OR reportado foi 3,05 com GRADE baixo.","prejuizo e bem-estar digital","achado_empirico","EVIDENCE_STATEMENT: AnxietyAssociationFinding candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; hasOddsRatio 3.05; hasEvidenceQuality LowGRADE; noCausalDirectionAsserted","NA - nao reportado na matriz atual","ansiedade","meta-analise GRADE","Abstract; Anxiety","Manter cautela pela heterogeneidade."
"P006","Estresse percebido em jovens com PSU","perceived stress odds","A meta-analise encontrou associacao entre PSU e estresse percebido, com OR 1,86 e GRADE baixo.","prejuizo e bem-estar digital","achado_empirico","EVIDENCE_STATEMENT: PerceivedStressAssociationFinding candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; hasOddsRatio 1.86; hasEvidenceQuality LowGRADE; noCausalDirectionAsserted","NA - nao reportado na matriz atual","estresse percebido","meta-analise GRADE","Abstract; Stress","Relacionar com autorregulacao e uso compensatorio."
"P006","Sono ruim em jovens com PSU","poor sleep quality odds","A meta-analise encontrou associacao entre PSU e pior qualidade de sono, com OR 2,60 e GRADE baixo.","prejuizo e bem-estar digital","achado_empirico","EVIDENCE_STATEMENT: PoorSleepQualityAssociationFinding candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; hasOddsRatio 2.60; hasEvidenceQuality LowGRADE; noCausalDirectionAsserted","NA - nao reportado na matriz atual","sono ruim","meta-analise GRADE","Abstract; Sleep","Bom candidato de prejuizo funcional/saude."
"P006","Desempenho educacional","educational attainment","O estudo incluiu desempenho escolar como medida de prejuizo funcional; os resultados foram consistentes o suficiente para sintese narrativa, mas nao foram agrupados em meta-analise por variacao das medidas.","prejuizo e bem-estar digital","dimensao_de_prejuizo","CANDIDATE_HARM_DIMENSION: EducationalAttainmentAssociationFinding candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; evidenceType NarrativeSynthesis; noCausalDirectionAsserted","NA - nao aplicavel","desempenho escolar","revisao sistematica","Methods; Educational attainment","Relacionar com P008 futuramente."
"P006","Cautela causal e qualidade da evidencia","reverse causality and self-report limitation","Os autores destacam risco de vies por estudos nao randomizados, definicoes/thresholds variados, desfechos autorrelatados e impossibilidade de excluir causalidade reversa.","metodologia","lacuna_de_evidencia","EVIDENCE_LIMITATION: PSUMentalHealthEvidenceLimitation candidateBroaderType ResearchLimitation","limitsCausalInferenceFor ProblematicSmartphoneUseMentalHealthAssociation; concerns SelfReport; concerns HeterogeneousThresholds","NA - nao aplicavel","NA - nao aplicavel","avaliacao GRADE e discussao de limitacoes","Strengths and limitations; Implications","Essencial para linguagem cautelosa na sintese."
"P012","Monitoramento passivo objetivo","passive objective monitoring","O artigo define monitoramento passivo como coleta unobtrusiva de dados por smartphone, sem entrada ativa do participante, permitindo observar padroes de comportamento em tempo real e por periodos continuos.","instrumentos e metricas; mecanismos digitais","metodo_de_mensuracao","CANDIDATE_MEASUREMENT_METHOD: PassiveObjectiveMonitoring","collectsBehaviouralTraceData; doesNotRequireActiveUserEntry; contrastsWith ActiveSmartphoneAssessment; complements SelfReportMeasure","smartphone logs; passive monitoring apps","NA - nao aplicavel","revisao sistematica; definicao metodologica","Introduction paragraphs p0040-p0050; Method p0055","Metodo de mensuracao, nao constructo psicologico. Usar para camada de evidencia objetiva/passiva."
"P012","Metricas objetivas/passivas de uso","screen time; app usage; usage patterns","As medidas passivas podem capturar tempo de tela, tempo de uso em minutos/horas, screen on/off, uso de aplicativos, launches, pickups/checks, notificacoes e padroes de comportamento ao longo do tempo.","instrumentos e metricas; uso problematico de smartphone","metrica_objetiva","CANDIDATE_MEASURE_FAMILY: ObjectivePassiveUsageMetric includes ScreenTimeMetric, ScreenOnOffMetric, AppUsageMetric, AppLaunchMetric, CheckingFrequencyMetric, NotificationMetric","candidateIndicatorFor ProblematicSmartphoneUse; lacksContextualSpecificity; notEquivalentTo ProblematicSmartphoneUse","screen time; screen on/off; most used apps; app launches; length of app use; notifications","NA - nao aplicavel","revisao sistematica; recomendacao metodologica","Abstract; Results p0085-p0105; Recommendations p0205-p0210","Metricas sao proxies comportamentais; nao devem substituir avaliacao de prejuizo/contexto."
"P012","Limites do autorrelato para comportamento automatico","self-report measures; automatic processes; retrospective estimates","A revisao argumenta que medidas de autorrelato e escalas psicometricas nem sempre capturam comportamentos automaticos, frequentes e retrospectivamente dificeis de estimar, especialmente checagens curtas e repetidas.","instrumentos e metricas; autorregulacao","limitacao_metodologica","EVIDENCE_LIMITATION: SelfReportMayMissAutomaticBehaviour","limitsMeasurementOf AutomaticChecking; limits RetrospectiveEstimation; contrastsWith PassiveMonitoring","self-report psychometric scales; retrospective estimates; passive monitoring apps","NA - nao aplicavel","revisao sistematica; justificativa metodologica","Introduction p0035-p0045","Complementa P003/P001/P002: escalas sao importantes, mas nao capturam todos os padroes automaticos."
"P012","Tempo de uso como indicador limitado","usage time; screen time; predefined usage cut-off","Tempo de uso foi a funcao mais monitorada, mas cutoffs de quatro a oito horas por dia variaram entre estudos; excesso de tempo nao indica necessariamente uso problematico sem considerar contexto, finalidade e tipo de atividade.","instrumentos e metricas; uso problematico de smartphone","cautela_conceitual","EVIDENCE_ASSESSMENT: ScreenTimeCutoffLimitation candidateBroaderType MeasurementLimitation","limits DiagnosticUseOf ScreenTimeMetric; requiresContext SmartphoneUseContext; distinguishes RequiredUse from ProblematicUse","screen time; usage time; cutoffs 4-8 h/day","NA - nao aplicavel","revisao sistematica; discussao metodologica","Discussion p0170-p0175; Recommendations p0210","Nao transformar tempo de tela em criterio diagnostico fixo. Manter separado de prejuizo funcional."
"P012","Padrao de checagem habitual","checking behaviours; pickups; frequency of use; Time per Interaction","Pickups, timestamps, screen on/off, notificacoes e Time per Interaction podem ajudar a inferir checagem frequente, interacoes curtas/fragmentadas e uso habitual ou automatico associado a PSU.","compulsao; autorregulacao; mecanismos digitais","comportamento_observavel","CANDIDATE_MEASURE: CheckingFrequency","candidateIndicatorOf HabitualSmartphoneUse; associatedWith ProblematicSmartphoneUse; measuredBy PickupCount, ScreenOnOffCount, TimePerInteraction, TimestampLog; noCausalDirectionAsserted","pickups; timestamps; screen on/off; Time per Interaction; notifications","NA - nao aplicavel","revisao sistematica; sintese de achados comportamentais","Objective assessment 3.3.2 p0120-p0130; Discussion p0180","Hábito nao e necessariamente negativo; modelar como indicador comportamental contextual, nao como prejuizo por si so."
"P012","Notificacao como pista de checagem","notifications as predictive measure; request for user attention","Notificacoes nao sao comportamento do usuario em si, mas podem ser monitoradas objetivamente como pista ou medida preditiva de checagem e resposta atencional ao smartphone.","atencao; mecanismos digitais; compulsao","sinal_contextual","CANDIDATE_MEASURE: NotificationCount","indirectPredictorOf CheckingBehaviour; cueAssociatedWith SmartphonePickup; requestsUserAttention; notDirectBehaviourMeasure","notification count; pickup count; screen activation","distracao potencial; checagem potencial","revisao sistematica; interpretacao metodologica","Results p0105; Objective assessment 3.3.2 p0120; Discussion p0180; Recommendations p0210","Evitar causalidade forte: notificacao como pista associada/preditiva, nao gatilho necessario."
"P012","Aplicativos especificos e contexto de uso","most used applications; app launches; length of app use; problematic vs required usage","Medidas por aplicativo, launches e duracao de uso ajudam a distinguir uso potencialmente problematico de uso requerido, porque tempo total de smartphone pode refletir trabalho, estudo, comunicacao ou lazer.","bem-estar digital; mecanismos digitais; instrumentos e metricas","indicador_contextual","CANDIDATE_CONTEXTUAL_INDICATOR: AppUsageContext candidateBroaderType SmartphoneUseContext","distinguishes RequiredUse from ProblematicUse; contextualizes ScreenTimeMetric; measuredBy MostUsedApps, AppLaunchCount, AppUseDuration","most used applications; app launches; length of app use","NA - nao aplicavel","revisao sistematica; recomendacao metodologica","Discussion p0175; Recommendations p0210","Importante para ontologia separar meio, app, finalidade e prejuizo."
"P012","Limites eticos e tecnicos do monitoramento passivo","battery life; dropout; privacy; data volume; mapping passive data","O monitoramento passivo enfrenta desafios de duracao da coleta, bateria, dropout, privacidade, volume de dados e dificuldade de mapear dados comportamentais para variaveis psicologicas especificas.","metodologia; instrumentos e metricas","limitacao_etica_metodologica","EVIDENCE_LIMITATION: PassiveMonitoringPrivacyAndInterpretationRisk","requiresPrivacySafeguards; difficultToMapToPsychologicalVariables; concerns BatteryImpact; concerns ParticipantDropout; concerns DataInterpretation","logs passivos; sensores/apps de smartphone; Screen Time iOS","privacy risk; participant reactivity/dropout risk; battery burden; interpretation risk","revisao sistematica; limitacao metodologica","Methodological challenges 4.2 p0190-p0200; Limitations p0225","Dados objetivos nao sao verdade pura; exigem interpretacao teorica, consentimento e protecao de privacidade."
"P009","Regulacao emocional","emotion regulation","O artigo enquadra regulacao emocional como processo amplo de controle e modulacao das emocoes que favorece adaptacao, funcionamento e bem-estar; dificuldades nesse processo sao tratadas como desregulacao emocional.","autorregulacao; prejuizo e bem-estar digital","dimensao_psicologica","CANDIDATE_PSYCHOLOGICAL_DIMENSION: EmotionRegulation candidateBroaderType PsychologicalProcess","supports SelfRegulationCapacity; relatedTo Wellbeing; inverseRiskRelatedTo EmotionDysregulation","ERQ; CERQ; DERS; DERS-18; DERS-SF; EMSS; ERSA","NA - nao aplicavel","revisao sistematica e meta-analise; enquadramento conceitual","Introduction; Abstract; Table 1 abbreviations","Modelar regulacao emocional como processo psicologico amplo, nao como escala nem diagnostico."
"P009","Desregulacao emocional associada a PSU","emotion dysregulation; problematic smartphone use","A revisao incluiu 21 estudos e 8223 participantes; 17 de 18 estudos com escore total de PSU indicaram associacao positiva entre desregulacao emocional e PSU, e as meta-analises encontraram correlacoes positivas moderadas entre ED e PSU.","autorregulacao; uso problematico de smartphone","achado_empirico","EVIDENCE_STATEMENT: EmotionDysregulationPSUAssociation candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; measuredBy DERS, DERS-SF, SAS, SPAI; hasPooledCorrelationApprox 0.416; noCausalDirectionAsserted","DERS; DERS-SF; SAS; SPAI; pooled r 0.416 and 0.42 in subgroup meta-analyses","dificuldade de regulacao emocional associada a PSU","revisao sistematica e meta-analise de estudos transversais","Abstract; Results 3.1.6; Discussion paragraph on overall findings","Associacao moderada, nao causalidade; meta-analise teve alta heterogeneidade entre estudos."
"P009","Dominios de desregulacao emocional relacionados a PSU","expressive suppression; impulse control difficulties; lack of emotional clarity; rumination; catastrophizing; self-blame; blaming others","Sete dominios de desregulacao emocional foram consistentemente correlacionados positivamente com PSU: supressao expressiva, dificuldades de controle de impulso, falta de clareza emocional, ruminacao, catastrofizacao, auto-culpa e culpar outros.","autorregulacao; compulsao","dimensao_psicologica","CANDIDATE_PSYCHOLOGICAL_DIMENSION: EmotionDysregulationDomain candidateBroaderType PsychologicalFeature","domainAssociatedWith ProblematicSmartphoneUse; includes ExpressiveSuppression; includes ImpulseControlDifficulty; includes Rumination; includes Catastrophizing; noCausalDirectionAsserted","DERS; CERQ; ERQ; ED domain correlations","ruminacao; catastrofizacao; baixa clareza emocional; dificuldade de controle de impulso","sintese de dominios em revisao sistematica","Results 3.1.7; Discussion paragraph on seven ED domains","Tratar dominios como features psicologicas candidatas; nao transformar em criterios necessarios de PSU."
"P009","Supressao expressiva e PSU","expressive suppression","Supressao expressiva foi o dominio de regulacao emocional confirmado em meta-analise especifica, mas com correlacao positiva fraca com PSU; um achado indicou relacao com uso de conteudo/entretenimento, nao com uso social/interpessoal.","autorregulacao; mecanismos digitais","achado_empirico","EVIDENCE_STATEMENT: ExpressiveSuppressionPSUAssociation candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; weakAssociationWith PSU; mayRelateTo ContentOrEntertainmentUse; notConsistentlyAssociatedWith SocialSupportUse; noCausalDirectionAsserted","ERQ expressive suppression; pooled r 0.14 in meta-analysis","uso de smartphone como possivel supressao/distração de afeto negativo","meta-analise de subdominio e achado de estudo individual","Abstract; Results 3.1.7; Discussion paragraph on expressive suppression and content/entertainment use","Usar como ponte cautelosa para motivacao de uso e mecanismos digitais; evidencia de dominio especifico e fraca/mista."
"P009","Desregulacao emocional e dimensoes de PSU","positive anticipation; cyberspace-oriented relationship; tolerance; functional impairment; frequency of use; amount of use","A associacao entre ED e PSU variou por dominio: ED foi relacionada a antecipacao positiva, relacionamento orientado ao ciberespaco, tolerancia e prejuizo funcional em alguns estudos, mas nao apareceu de modo consistente para disturbio da vida diaria, abstinencia, frequencia ou quantidade de uso.","autorregulacao; instrumentos e metricas; uso problematico de smartphone","relacao_conceitual","CANDIDATE_CONCEPTUAL_RELATION: EmotionDysregulationRelatesToSpecificPSUDomains","associatedWith PositiveAnticipation; associatedWith CyberspaceOrientedRelationship; associatedWith ToleranceLikeControlFailure; associatedWith FunctionalImpairment; notEquivalentTo SmartphoneUseFrequency; notEquivalentTo AmountOfUse","SAS domains; SPAI functional impairment; frequency/amount of use measures","prejuizo funcional como dominio associado em SPAI; quantidade/frequencia insuficientes","sintese de dominios e estudos individuais em revisao sistematica","Results 3.1.6; Discussion paragraph on PSU domains and amount/frequency of use","Reforca separacao ontologica entre dimensoes psicologicas de PSU e metricas agregadas de uso."
"P009","Limitacao causal e heterogeneidade em ER-PSU","cross-sectional design; heterogeneity; direction of relationship","Todos os estudos incluidos foram transversais e classificados como nivel IV; os autores destacam heterogeneidade conceitual e de medidas em ER/PSU e necessidade de estudos que investiguem a direcao da relacao entre desregulacao emocional e PSU.","metodologia; autorregulacao","lacuna_de_evidencia","EVIDENCE_LIMITATION: EmotionRegulationPSUCausalInferenceLimitation candidateBroaderType ResearchLimitation","limitsCausalInferenceFor EmotionDysregulationPSUAssociation; concerns CrossSectionalEvidence; concerns MeasurementHeterogeneity; requires LongitudinalEvidence","NHMRC level IV evidence; heterogeneous ER and PSU measures","NA - nao aplicavel","avaliacao de qualidade e limitacao declarada pelos autores","Results 3.1.2 Quality Assessment; Strengths and Limitations; Discussion on direction of relationship","Gate anti-causalidade: nao afirmar que ED causa PSU nem que PSU causa ED nesta matriz."
"P014","Distracao por smartphone","smartphone distraction","O artigo conceitua distracao por smartphone como processo cognitivo-emotivo multidimensional ligado a perda de atencao, vigilancia online, uso do smartphone para regulacao emocional e multitarefa, podendo operar como estrategia adaptativa ou maladaptativa no contexto digital.","atencao; autorregulacao; mecanismos digitais","classe_conceitual","CANDIDATE_CONCEPT: SmartphoneDistraction candidateBroaderType DigitalAttentionDisruption","relatedTo AttentionalControl; relatedTo EmotionRegulation; associatedWith ProblematicSmartphoneUse; associatedWith CheckingBehaviour; noCausalDirectionAsserted","Smartphone Distraction Scale (SDS)","perda atencional; possivel interferencia em atividades; possivel uso para alivio de sofrimento","desenvolvimento conceitual e validacao psicometrica","Abstract; Introduction; Smartphone Distraction and Relevant Psychological Constructs; Discussion","Modelar como constructo psicologico-digital, nao como diagnostico nem criterio suficiente de PSU."
"P014","Smartphone Distraction Scale","Smartphone Distraction Scale; SDS","A SDS foi desenvolvida e validada como escala de 16 itens, em formato Likert de 5 pontos, para medir distracao por smartphone em quatro fatores: atencao impulsiva, vigilancia online, regulacao emocional e multitarefa.","instrumentos e metricas; atencao","instrumento_psicometrico","INSTRUMENT: SmartphoneDistractionScale candidateBroaderType PsychometricInstrument","measures SmartphoneDistraction; hasFactor AttentionImpulsiveness; hasFactor OnlineVigilance; hasFactor EmotionRegulation; hasFactor Multitasking; notDiagnosticInstrument","16-item SDS; 5-point Likert; overall Cronbach alpha 0.87","NA - nao aplicavel","validacao psicometrica com EFA, CFA, validade de constructo e invariancia por genero","Abstract; Scale Development; Psychometric Properties of the Smartphone Distraction Scale; Reliability","Instrumento de rastreio/medida de distracao; nao diagnostica dependencia, PSU ou transtorno atencional."
"P014","Dimensoes da SDS","attention impulsiveness; online vigilance; emotion regulation; multitasking","O modelo final da SDS organiza a distracao por smartphone em quatro fatores: impulsividade atencional ligada a notificacoes/presenca do aparelho, vigilancia online e checagem, uso para regulacao emocional e multitarefa/interferencia.","atencao; autorregulacao; mecanismos digitais","dimensao_de_instrumento","SCALE_DIMENSION: SmartphoneDistractionDimension candidateBroaderType PsychometricScaleFactor","partOf SmartphoneDistractionScale; includes AttentionImpulsiveness; includes OnlineVigilance; includes SmartphoneDistractionEmotionRegulation; includes SmartphoneMultitasking","SDS subscales: alpha 0.84, 0.74, 0.80, 0.75 respectively","interferencia cotidiana; atencao dividida; pre-ocupacao online","estrutura fatorial e consistencia interna","Scale Development; Results Psychometric Properties; Reliability; Discussion","Fatores da escala, nao criterios ontologicos obrigatorios para definir PSU."
"P014","Distracao e autorregulacao deficiente","deficient self-regulation; problematic social media use","A SDS apresentou associacoes com autorregulacao deficiente, uso problematico de redes sociais, menor controle atencional e menor atencao plena, apoiando validade convergente e uma ponte cautelosa entre distracao, checagem e uso problematico.","autorregulacao; atencao; uso problematico de smartphone","achado_empirico","EVIDENCE_STATEMENT: SmartphoneDistractionSelfRegulationAssociation candidateBroaderType AssociationFinding","associatedWith DeficientSelfRegulation; associatedWith ProblematicSocialMediaUse; inverselyAssociatedWith AttentionalControl; inverselyAssociatedWith MindfulAttention; proposedPathwayFor ProblematicSmartphoneUse; noCausalDirectionAsserted","SDS correlations: social media addiction 0.595; deficient self-regulation 0.470; attentional control -0.365; mindful attention -0.514","autorregulacao deficiente; menor controle atencional; uso problematico de redes sociais","validade convergente e correlacional em estudo psicometrico","Table 5 criterion-related validity; Discussion paragraph on convergent validity","Associacao empirica direta mais forte e com uso problematico de redes sociais; ponte para PSU deve permanecer conceitual e cautelosa."
"P014","Pistas digitais e descontinuidade atencional","notifications; exogenous cues; endogenous cues; attention discontinuity","O artigo adapta modelos de atencao para explicar distracao por smartphone como conflito entre pistas externas, como notificacoes, e pistas internas, como expectativas e preocupacoes, resultando em descontinuidade atencional e dificuldades de controle executivo.","mecanismos digitais; atencao; compulsao","relacao_conceitual","CANDIDATE_CONCEPTUAL_RELATION: SmartphoneCueAttentionDiscontinuity","NotificationCue relatedTo ExogenousAttentionCue; OnlineExpectation relatedTo EndogenousAttentionCue; cueConflictAssociatedWith AttentionDiscontinuity; relatedTo ExecutiveControlDifficulty; noCausalDirectionAsserted","modelo de redes atencionais de Posner adaptado para distracao por smartphone","descontinuidade da atencao; dificuldade de inibicao/controle executivo","enquadramento teorico usado na construcao da escala","Introduction; Figure 1; Smartphone Distraction and Relevant Psychological Constructs","Usar para ligar notificacoes/checagem a mecanismos atencionais, sem afirmar causalidade universal."
"P014","Limites de generalizacao da SDS","test-retest reliability; convenience self-selected sample; self-report questionnaires","Os autores indicam que a SDS ainda requer investigacao com amostras etnicamente diversas, diferentes idades, outros contextos, estabilidade teste-reteste, invariancia transcultural, validade preditiva e combinacao com dados comportamentais/biometricos.","metodologia; instrumentos e metricas","lacuna_de_evidencia","EVIDENCE_LIMITATION: SmartphoneDistractionScaleValidationLimitation candidateBroaderType ResearchLimitation","limitsGeneralizationOf SmartphoneDistractionScale; concerns ConvenienceStudentSample; concerns SelfReportBias; requires TestRetestReliability; requires CrossCulturalValidation; requires PredictiveValidity; couldBeComplementedBy BehaviouralData","SDS; self-report questionnaires; potential behavioral and biometric data","NA - nao aplicavel","limitacoes declaradas pelos autores e agenda de validacao futura","Discussion paragraphs on further investigation and potential limitations","Nao generalizar para todos os usuarios, culturas, idades ou dispositivos; amostra principal foi de estudantes universitarios britanicos."
"P010","Motivos de uso do smartphone","smartphone use motives","A revisao sistematica agrupou os motivos de uso do smartphone em sete categorias amplas: socializacao, regulacao de humor, autoidentidade/conformidade, passar o tempo, busca de informacao, aprimoramento/entretenimento e seguranca.","motivacao; autorregulacao; uso problematico de smartphone","taxonomia_conceitual","CANDIDATE_TAXONOMY: SmartphoneUseMotive includes SocialMotive, MoodRegulationMotive, SelfIdentityConformityMotive, PassTimeMotive, InformationSeekingMotive, EnhancementMotive, SafetyMotive","motiveFor SmartphoneUse; candidateExplanatoryFactorFor ProblematicSmartphoneUse; notEquivalentTo SmartphoneUseType; notEquivalentTo Expectancy","19 motive measures; 72 dimensions; 55 labels","NA - nao aplicavel","revisao sistematica de 44 estudos","Abstract; Heterogeneity in Smartphone Use Motives Measures; Categorising Smartphone Use Motives","Usar como taxonomia candidata; categorias foram harmonizadas pelos autores diante de forte heterogeneidade terminologica."
"P010","Motivo de regulacao de humor e PSU","mood regulation motives","Todos os 16 estudos que examinaram motivos de regulacao de humor encontraram associacoes positivas significativas com PSU; os efeitos bivariados e multivariados foram majoritariamente medios a grandes.","autorregulacao; motivacao; uso problematico de smartphone","achado_empirico","EVIDENCE_STATEMENT: MoodRegulationMotivePSUAssociation candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; relatedTo NegativeReinforcement; relatedTo CompensatorySmartphoneUse; noCausalDirectionAsserted","smartphone use motive measures; PSU scales including SAS-SV and adapted PSU measures","uso do smartphone para aliviar ou regular afeto negativo","sintese narrativa em revisao sistematica","Abstract; Mood Regulation Motives; Discussion The Role of Motives in Pathways to PSU","Eixo forte para integrar P009: regulacao emocional/desregulacao emocional e uso compensatorio, sem afirmar causalidade."
"P010","Motivo de passar o tempo e PSU","pass-time motives; pastime","De 11 estudos sobre motivos de passar o tempo, 10 encontraram associacoes positivas com PSU; os autores sugerem que esse motivo pode operar tanto como fator precipitante quanto mantenedor, embora com evidencia majoritariamente transversal.","motivacao; habito; compulsao","achado_empirico","EVIDENCE_STATEMENT: PassTimeMotivePSUAssociation candidateBroaderType AssociationFinding","associatedWith ProblematicSmartphoneUse; relatedTo BoredomAvoidance; candidateMaintainingFactorFor ProblematicSmartphoneUse; noCausalDirectionAsserted","pass-time motive dimensions across motive measures","uso por tedio; uso habitual potencial; manutencao de uso problematico","sintese narrativa em revisao sistematica","Pass-Time Motives; Motives as Mediators or Moderators; Discussion","Boa ponte para checagem habitual/automaticidade, mas nao confundir passatempo com prejuizo por si so."
